FMC,0,0.05,4.55,6.04,2.25,0.48,0.04,4.53,5.16,2.05,0.61,0.06,5.81,7.15,2.26,0.38,0.13,5.47,6.44,2.62,0.34,0.04,4.64,6.11,2.09,0.40,0.08,6.19,7.04,2.20,0.43,0.04,5.31,7.35,2.90,0.55
,1,0.09,4.45,5.66,2.11,0.46,0.03,3.78,4.76,1.47,0.34,0.06,4.70,6.23,1.90,0.31,0.04,4.52,5.36,1.81,0.23,0.04,3.96,5.18,1.42,0.32,0.10,5.26,5.96,1.94,0.41,0.10,4.58,6.31,2.77,0.42
,2,0.08,3.82,5.75,1.91,0.40,0.02,3.37,4.41,1.47,0.30,0.07,4.40,5.31,1.78,0.29,0.04,4.02,4.78,1.57,0.20,0.06,3.44,4.55,1.23,0.31,0.12,4.95,5.31,1.51,0.46,0.06,4.42,5.92,2.33,0.37
,3,0.08,3.74,5.59,1.76,0.41,0.02,3.49,4.09,1.47,0.38,0.07,4.49,5.02,1.80,0.28,0.02,3.54,4.28,1.46,0.23,0.05,3.49,4.13,1.31,0.25,0.06,4.54,4.77,1.46,0.42,0.06,4.42,5.62,2.17,0.34
,4,0.02,4.05,5.29,1.67,0.39,0.05,3.35,4.12,1.38,0.41,0.04,4.09,4.56,1.64,0.23,0.07,3.57,3.86,1.34,0.20,0.07,3.55,3.81,1.35,0.17,0.09,4.16,4.36,1.42,0.35,0.03,4.19,5.47,2.12,0.36
,5,0.04,4.26,5.42,1.69,0.33,0.06,3.59,3.87,1.45,0.43,0.03,4.00,4.41,1.45,0.20,0.07,3.65,3.78,1.17,0.25,0.04,3.78,4.22,1.18,0.11,0.05,4.40,4.36,1.35,0.33,0.06,4.32,5.28,1.76,0.35
,6,0.08,4.35,5.33,1.69,0.28,0.06,3.45,3.79,1.28,0.42,0.04,3.84,4.13,1.45,0.26,0.06,3.46,3.42,0.94,0.25,0.05,3.40,4.28,1.09,0.14,0.06,4.15,4.23,1.18,0.29,0.03,4.19,5.13,1.78,0.40
,7,0.04,3.78,4.72,1.69,0.35,0.03,2.98,3.56,1.52,0.52,0.04,3.61,3.65,1.58,0.37,0.05,2.95,3.10,1.02,0.27,0.05,3.11,4.00,1.07,0.20,0.06,3.24,3.99,1.25,0.24,0.06,3.73,4.46,1.90,0.34
,8,0.03,3.10,4.61,1.92,0.47,0.04,2.57,3.47,1.87,0.58,0.04,3.02,3.86,1.68,0.44,0.06,2.56,3.05,1.39,0.33,0.06,3.04,3.89,1.29,0.25,0.06,2.62,3.81,1.46,0.23,0.06,3.14,4.37,1.92,0.62
,9,0.05,3.52,5.47,2.32,0.74,0.07,3.19,4.29,2.54,0.82,0.05,3.57,4.94,2.20,0.55,0.02,2.63,3.98,1.95,0.37,0.07,3.59,5.02,1.97,0.49,0.05,2.91,4.73,1.99,0.38,0.06,3.03,5.36,2.31,0.85
,10,0.04,3.52,5.61,2.34,0.65,0.07,4.12,6.03,2.51,0.82,0.05,4.06,5.87,2.35,0.67,0.10,3.46,5.25,2.05,0.60,0.11,3.94,6.20,2.29,0.54,0.06,3.58,5.68,2.18,0.37,0.08,3.49,5.81,2.23,0.62
,11,0.04,3.45,6.29,2.70,0.63,0.06,4.61,7.04,3.06,0.80,0.07,4.33,6.37,2.47,0.79,0.04,4.19,6.10,2.04,0.61,0.07,4.61,7.45,2.32,0.49,0.02,3.91,5.86,2.67,0.41,0.09,3.76,5.92,2.12,0.62
,12,0.06,3.69,6.60,3.25,0.73,0.06,5.29,7.50,3.11,0.83,0.05,4.76,7.08,2.51,0.71,0.06,4.17,6.32,2.26,0.41,0.07,6.07,7.99,2.42,0.51,0.06,4.51,6.08,2.41,0.58,0.08,3.86,5.84,2.24,0.67
,13,0.09,4.27,7.44,3.42,0.74,0.14,5.95,8.33,3.44,0.91,0.11,5.65,7.94,2.41,0.69,0.03,4.46,7.27,2.64,0.58,0.05,6.81,8.42,2.76,0.57,0.08,5.30,7.76,2.99,0.55,0.07,4.68,6.70,2.82,0.70
,14,0.08,5.10,8.54,3.46,0.78,0.32,6.80,9.81,3.90,0.86,0.06,6.30,8.69,2.76,0.79,0.04,5.53,8.46,2.92,0.57,0.07,7.45,9.09,3.33,0.60,0.02,5.91,8.92,3.73,0.56,0.09,5.29,7.62,2.79,0.74
,15,0.13,5.60,9.51,3.74,0.81,0.39,8.22,11.48,4.43,0.81,0.11,7.43,9.47,2.90,0.84,0.10,6.94,9.86,3.11,0.74,0.15,8.33,10.73,3.11,0.65,0.05,6.85,9.80,3.97,0.77,0.11,5.73,8.25,2.97,0.66
,16,0.10,6.08,10.02,3.56,0.74,0.43,9.73,12.62,4.68,0.77,0.14,8.34,10.25,3.28,0.88,0.06,7.64,11.19,3.39,0.87,0.07,8.62,12.57,3.23,0.72,0.07,7.37,11.10,3.91,0.83,0.14,6.13,8.91,3.07,0.52
,17,0.04,6.06,9.41,3.12,0.78,0.19,9.65,12.65,4.50,0.74,0.12,8.29,10.55,3.56,0.63,0.06,7.53,10.92,3.43,0.80,0.10,8.80,12.99,2.93,0.75,0.09,7.16,11.20,3.83,0.79,0.15,5.98,9.03,2.80,0.63
,18,0.05,5.72,8.66,3.02,0.80,0.16,9.82,12.33,3.80,0.79,0.14,8.30,10.46,3.71,0.48,0.06,7.11,10.65,3.05,0.68,0.15,8.59,12.60,2.85,0.63,0.16,7.28,11.02,3.46,0.60,0.12,5.43,8.35,2.68,0.54
,19,0.05,4.98,7.70,3.27,0.89,0.12,9.60,12.11,3.60,0.64,0.12,7.93,10.28,3.36,0.51,0.09,7.26,10.06,2.92,0.65,0.14,8.65,11.48,3.03,0.69,0.16,6.93,10.59,3.76,0.74,0.10,4.64,7.48,2.63,0.54
,20,0.04,4.91,6.66,3.16,0.91,0.10,8.38,10.96,3.58,0.64,0.11,7.24,9.53,3.52,0.53,0.11,6.66,9.45,2.85,0.55,0.16,7.84,10.48,3.01,0.72,0.10,6.41,9.52,3.67,0.93,0.06,4.33,6.71,2.72,0.57
,21,0.06,5.22,6.15,3.16,0.71,0.07,7.63,9.92,3.28,0.67,0.09,6.78,8.86,3.38,0.54,0.07,6.11,7.99,2.96,0.53,0.18,7.28,9.86,2.81,0.78,0.12,6.01,9.10,3.52,1.15,0.03,4.25,6.34,2.77,0.75
,22,0.03,5.41,6.51,3.24,0.75,0.10,7.72,9.38,3.26,0.61,0.12,6.98,9.11,3.41,0.56,0.10,6.33,8.10,3.03,0.57,0.16,7.67,9.32,2.82,0.68,0.15,6.16,9.01,3.65,0.94,0.05,4.55,6.70,2.72,0.74
,23,0.01,5.22,6.23,2.88,0.78,0.07,6.99,8.49,3.00,0.43,0.11,6.62,8.10,3.33,0.45,0.04,5.87,7.17,2.60,0.46,0.10,7.36,8.38,2.53,0.59,0.08,6.07,8.79,3.21,0.65,0.07,4.60,6.63,2.57,0.59
PLC,0,0.03,4.86,7.38,2.68,0.66,0.01,4.77,6.65,2.53,0.56,0.01,5.95,8.76,3.67,0.75,0.01,5.88,8.52,3.21,0.98,0.02,4.51,8.28,3.00,0.62,0.01,6.75,8.54,3.80,0.86,0.03,5.62,8.69,3.36,0.58
,1,0.04,4.48,7.01,2.49,0.48,0.04,4.37,6.29,2.09,0.41,0.02,5.65,7.41,3.26,0.63,0.03,5.18,7.68,2.82,0.84,0.02,3.75,6.85,2.36,0.60,0.04,5.85,7.58,3.06,0.71,0.02,5.46,8.03,3.19,0.53
,2,0.05,4.75,7.33,2.47,0.47,0.02,4.40,5.60,1.94,0.46,0.01,5.52,6.63,3.02,0.57,0.02,4.99,7.19,2.71,0.60,0.01,3.33,5.96,1.94,0.55,0.03,5.55,6.78,2.85,0.56,0.02,5.33,7.76,2.96,0.51
,3,0.04,4.64,6.65,2.19,0.51,0.01,3.97,4.97,1.64,0.51,0.03,5.20,6.42,2.48,0.51,0.01,4.45,6.57,2.36,0.42,0.01,3.22,5.09,1.71,0.52,0.02,5.10,6.20,2.56,0.50,0.01,5.12,7.36,2.64,0.45
,4,0.03,4.67,6.33,1.96,0.44,0.01,3.66,4.53,1.41,0.52,0.01,4.26,5.74,1.97,0.52,0.03,3.65,5.70,2.04,0.36,0.01,2.69,4.32,1.40,0.38,0.01,4.49,5.73,2.14,0.39,0.01,4.94,6.83,2.27,0.48
,5,0.02,4.60,6.31,1.79,0.37,0.05,3.24,4.15,1.20,0.43,0.01,4.15,5.50,1.65,0.40,0.03,3.53,5.33,1.71,0.32,0.01,2.83,4.10,1.47,0.37,0.01,3.96,5.34,1.88,0.37,0.02,4.91,6.49,1.67,0.45
,6,0.03,4.21,5.89,1.63,0.35,0.01,3.26,4.11,1.15,0.32,0.01,3.88,5.42,1.53,0.37,0.02,3.20,4.92,1.59,0.30,0.01,2.95,4.80,1.53,0.25,0.02,3.84,5.04,1.73,0.38,0.01,4.53,5.89,1.45,0.44
,7,0.01,3.59,5.24,1.46,0.42,0.00,2.85,4.14,1.22,0.34,0.00,3.31,5.01,1.76,0.44,0.01,2.84,4.46,1.34,0.33,0.01,2.96,4.72,1.84,0.45,0.02,3.38,4.63,1.69,0.36,0.00,3.82,5.10,1.49,0.46
,8,0.02,3.66,5.03,1.63,0.65,0.02,3.32,5.05,1.53,0.48,0.02,3.53,5.25,2.11,0.68,0.03,2.91,4.91,1.76,0.44,0.02,3.08,5.41,2.25,0.69,0.05,3.43,4.95,2.15,0.46,0.03,3.70,5.43,1.94,0.48
,9,0.02,3.44,5.30,2.11,0.93,0.02,4.07,6.34,2.11,0.67,0.01,4.02,5.86,2.60,0.80,0.01,3.18,5.57,2.30,0.64,0.01,3.89,6.79,3.14,0.98,0.04,3.71,5.95,2.68,0.61,0.03,3.35,5.92,2.43,0.61
,10,0.02,3.10,5.51,2.51,1.09,0.01,4.21,6.37,2.88,0.76,0.01,4.19,6.35,2.66,0.88,0.02,3.63,5.76,2.32,0.77,0.00,4.45,7.90,3.71,1.20,0.00,3.50,6.02,2.98,0.87,0.02,2.84,5.59,2.48,0.77
,11,0.05,3.13,6.21,3.45,1.16,0.02,5.11,7.56,3.23,0.90,0.02,4.13,7.26,3.17,0.89,0.01,3.85,6.40,2.71,0.77,0.00,4.79,8.76,3.98,1.21,0.03,3.68,6.27,3.04,0.95,0.01,2.97,5.13,2.76,0.65
,12,0.02,3.94,7.57,3.82,1.46,0.01,5.78,9.59,4.23,1.29,0.04,4.52,8.08,3.80,0.93,0.01,4.83,6.92,3.66,0.97,0.01,5.46,10.24,4.16,1.17,0.04,4.07,7.05,3.47,1.13,0.04,3.28,5.58,3.19,0.78
,13,0.04,4.61,8.66,4.30,1.40,0.01,6.35,10.49,4.90,1.74,0.05,5.47,9.40,4.30,1.03,0.02,5.37,7.68,4.09,1.32,0.02,6.37,11.14,4.19,1.21,0.06,5.14,7.75,3.84,1.36,0.09,3.29,6.41,3.58,0.97
,14,0.02,5.00,9.27,4.94,1.55,0.18,7.36,11.71,5.38,1.97,0.04,6.73,10.58,4.55,1.20,0.02,6.47,8.74,4.41,1.45,0.01,7.28,12.01,4.66,1.32,0.05,6.24,9.51,4.42,1.47,0.08,4.08,7.02,3.81,1.15
,15,0.02,5.96,10.00,5.03,1.55,0.22,8.61,13.01,5.71,1.93,0.04,7.33,11.68,4.64,1.31,0.02,6.85,9.64,4.64,1.38,0.04,8.00,12.62,5.25,1.44,0.03,6.60,11.34,4.72,1.27,0.05,4.63,8.23,4.24,1.20
,16,0.02,6.27,9.92,4.47,1.49,0.06,8.75,14.39,6.12,1.75,0.03,7.74,11.72,5.05,1.27,0.03,6.42,9.72,4.61,1.35,0.04,8.02,12.59,5.30,1.53,0.04,6.07,11.81,5.07,1.27,0.04,4.53,9.07,4.48,1.27
,17,0.01,5.46,8.85,4.18,1.23,0.01,9.04,14.69,6.04,1.56,0.05,7.29,11.23,5.71,1.07,0.04,6.09,9.77,4.49,1.18,0.05,7.50,12.33,5.14,1.31,0.03,5.55,11.28,4.91,1.08,0.01,4.30,8.29,4.24,1.10
,18,0.03,5.11,8.28,4.08,1.19,0.05,9.41,14.63,5.84,1.30,0.04,6.93,11.22,5.70,1.05,0.05,6.77,10.54,4.30,1.29,0.06,7.66,11.80,4.95,1.40,0.06,5.46,11.19,4.82,0.94,0.02,4.37,7.60,4.00,1.06
,19,0.05,4.46,7.94,3.89,1.06,0.06,8.66,14.02,5.50,1.27,0.05,6.18,11.94,5.50,1.08,0.07,6.35,10.72,4.29,1.24,0.08,7.50,11.04,5.04,1.55,0.04,5.69,10.89,4.41,0.80,0.02,3.69,7.14,3.60,1.02
,20,0.02,3.89,7.08,3.27,0.87,0.02,7.69,12.42,5.25,1.26,0.04,6.13,11.17,5.28,1.06,0.02,5.48,10.20,4.40,1.02,0.03,7.11,10.27,4.61,1.40,0.01,5.49,9.55,3.77,0.82,0.01,3.64,6.66,3.20,0.83
,21,0.02,4.43,6.75,3.32,0.80,0.05,7.06,11.50,4.84,1.21,0.03,6.46,9.99,4.84,1.12,0.05,5.30,9.88,4.47,0.95,0.05,7.62,10.31,4.60,1.28,0.03,5.50,8.74,3.61,0.88,0.02,4.12,6.81,2.96,0.65
,22,0.07,5.15,7.48,3.39,0.82,0.05,6.71,10.83,4.89,1.19,0.02,6.75,9.90,4.64,1.25,0.04,5.44,9.94,4.42,0.92,0.05,7.78,10.21,4.88,1.15,0.04,5.84,9.12,3.69,0.88,0.01,4.98,7.20,3.22,0.74
,23,0.07,5.64,7.23,3.19,0.63,0.04,6.79,9.94,4.36,0.96,0.02,6.87,9.39,4.08,1.22,0.03,5.48,9.67,4.05,0.86,0.01,7.56,9.95,4.58,0.92,0.03,5.82,9.13,3.67,0.74,0.03,5.41,7.34,3.14,0.79
RGH,0,0.05,4.68,6.62,2.65,0.47,0.01,4.73,7.17,2.93,0.32,0.02,4.89,7.60,3.35,0.50,0.03,4.50,7.58,2.98,0.34,0.01,3.92,6.96,2.46,0.24,0.06,4.64,6.74,2.90,0.47,0.00,4.65,6.60,2.67,0.54
,1,0.08,4.07,6.45,2.29,0.41,0.01,4.18,5.51,2.57,0.32,0.02,4.18,6.35,2.31,0.43,0.02,4.05,5.96,2.39,0.31,0.02,3.48,5.90,2.33,0.12,0.05,3.90,5.74,2.21,0.37,0.01,4.43,5.98,2.23,0.34
,2,0.07,3.99,5.79,2.22,0.28,0.01,3.84,4.67,2.17,0.35,0.00,3.63,5.62,1.90,0.36,0.05,3.63,4.97,1.83,0.23,0.02,2.96,5.12,1.97,0.09,0.09,3.72,4.69,1.85,0.28,0.04,4.14,5.67,2.19,0.31
,3,0.06,3.96,5.44,2.21,0.27,0.01,3.30,4.16,1.88,0.38,0.00,3.27,4.70,1.64,0.23,0.03,3.22,4.30,1.43,0.15,0.01,2.28,4.74,1.47,0.12,0.03,3.25,3.87,1.44,0.23,0.05,3.69,5.44,2.12,0.32
,4,0.05,3.33,4.88,2.15,0.34,0.00,2.78,3.53,1.67,0.32,0.02,2.68,3.72,1.32,0.16,0.01,2.34,3.66,1.14,0.12,0.03,2.11,4.10,1.27,0.07,0.02,2.69,3.42,1.05,0.16,0.00,2.98,4.96,1.82,0.18
,5,0.03,3.02,4.96,1.97,0.23,0.00,2.97,3.40,1.49,0.29,0.00,2.36,3.45,1.00,0.12,0.00,2.09,3.38,0.89,0.09,0.02,1.54,3.76,1.29,0.07,0.00,2.59,3.29,0.91,0.07,0.00,2.98,4.61,1.51,0.14
,6,0.03,3.08,4.99,1.78,0.18,0.00,2.70,3.34,1.37,0.30,0.01,2.45,3.46,1.10,0.09,0.02,2.14,3.23,0.76,0.14,0.00,1.43,3.79,1.08,0.12,0.01,2.60,3.22,0.92,0.07,0.01,2.62,4.30,1.33,0.15
,7,0.05,2.71,4.26,1.77,0.28,0.01,2.20,3.40,1.52,0.33,0.02,2.18,3.49,1.32,0.26,0.01,1.77,3.00,1.10,0.18,0.00,1.58,3.28,1.19,0.33,0.01,2.15,2.87,0.96,0.22,0.02,2.17,3.36,1.57,0.28
,8,0.03,2.78,4.42,1.96,0.46,0.01,2.36,4.15,1.96,0.39,0.03,2.44,3.62,1.93,0.36,0.01,1.88,3.80,1.82,0.37,0.04,2.15,3.75,1.69,0.43,0.01,2.07,3.51,1.41,0.44,0.01,2.24,3.68,2.01,0.48
,9,0.03,3.19,4.35,2.39,0.75,0.00,3.09,5.92,2.41,0.55,0.01,2.84,4.68,2.37,0.44,0.01,2.61,4.95,2.31,0.40,0.03,2.93,5.04,2.13,0.53,0.03,2.73,4.31,2.16,0.78,0.00,2.37,3.97,2.35,0.62
,10,0.05,3.59,5.32,2.98,0.88,0.02,3.93,6.78,3.19,0.54,0.00,4.15,5.95,3.14,0.59,0.03,3.17,6.53,2.52,0.45,0.03,4.03,6.61,2.74,0.75,0.01,3.33,5.65,2.70,1.00,0.01,2.98,4.72,2.96,0.88
