FMC,0,0.05,4.55,6.04,2.25,0.48,0.04,4.53,5.16,2.05,0.61,0.06,5.81,7.15,2.26,0.38,0.13,5.47,6.44,2.62,0.34,0.04,4.64,6.11,2.09,0.40,0.08,6.19,7.04,2.20,0.43,0.04,5.31,7.35,2.90,0.55
,11,0.02,3.26,6.00,3.40,1.09,0.05,3.86,7.11,3.53,0.65,0.00,4.32,7.26,3.34,0.63,0.04,3.91,6.68,2.82,0.77,0.01,4.86,7.43,3.16,0.74,0.02,4.16,6.60,3.53,0.85,0.01,3.23,5.46,3.18,1.11
,12,0.01,3.56,6.79,3.50,1.19,0.01,4.70,8.29,3.72,0.75,0.01,4.47,7.77,3.55,0.66,0.02,4.90,7.06,3.48,0.69,0.03,5.79,8.13,3.57,0.66,0.02,4.77,7.05,3.94,0.96,0.01,3.76,6.54,3.33,0.99
,13,0.05,4.18,7.46,3.96,1.09,0.00,5.50,8.83,4.02,0.72,0.01,4.95,8.13,3.70,0.57,0.01,5.12,7.34,3.67,0.57,0.01,6.48,8.66,4.22,0.72,0.03,5.16,7.94,3.85,0.91,0.03,4.24,6.81,3.66,0.83
,14,0.03,4.52,7.73,4.40,1.12,0.59,5.71,9.00,4.66,0.83,0.00,5.10,8.38,4.17,0.72,0.03,4.96,7.55,3.85,0.60,0.04,6.43,9.27,4.52,0.90,0.03,5.34,8.53,4.08,0.84,0.03,4.09,7.28,3.94,0.73
,15,0.04,4.37,7.15,4.12,0.95,0.82,5.46,9.63,4.75,0.70,0.04,5.46,8.71,3.77,0.86,0.01,4.93,7.64,4.07,0.60,0.05,5.98,9.32,4.29,1.02,0.05,5.17,8.61,4.31,1.08,0.01,4.38,6.99,3.97,0.84
,16,0.01,4.38,7.75,4.31,0.96,0.34,5.78,10.50,4.76,0.75,0.02,5.64,9.47,3.71,0.87,0.03,4.99,8.27,3.76,0.59,0.04,6.44,9.64,4.13,1.01,0.02,5.66,8.85,4.31,1.00,0.01,4.30,7.23,4.15,0.81
,17,0.04,4.24,8.12,4.43,1.05,0.01,6.15,10.61,4.68,0.73,0.02,5.91,9.74,3.28,0.59,0.04,4.93,8.00,3.51,0.57,0.02,6.89,9.65,3.92,0.76,0.04,6.23,9.30,4.05,0.88,0.00,4.77,7.49,3.78,0.71
,18,0.01,4.05,8.03,4.03,0.93,0.01,6.03,9.92,4.59,0.73,0.02,5.69,9.32,3.03,0.38,0.02,5.04,7.86,3.11,0.58,0.03,6.72,9.00,3.97,0.57,0.03,5.54,9.12,4.10,0.84,0.01,4.61,6.88,3.84,0.73
,19,0.01,4.46,7.36,4.33,0.84,0.05,6.65,9.53,4.93,0.71,0.04,5.83,9.63,3.49,0.46,0.05,5.29,8.54,2.88,0.51,0.03,6.33,8.97,4.05,0.63,0.02,5.37,8.94,4.07,0.80,0.01,4.17,6.44,3.71,0.63
,20,0.02,4.99,7.09,4.24,1.01,0.05,6.57,9.65,4.73,0.67,0.03,5.29,9.51,3.82,0.52,0.03,5.19,8.82,2.63,0.65,0.04,5.87,8.69,4.40,0.71,0.01,5.78,8.64,3.84,0.83,0.02,4.32,6.83,3.41,0.65
,21,0.04,5.61,7.63,4.47,0.97,0.03,6.36,10.02,4.39,0.68,0.04,5.47,9.17,3.90,0.55,0.02,5.36,9.04,2.63,0.43,0.09,5.54,8.46,4.71,0.65,0.04,5.51,8.47,3.74,0.77,0.03,4.88,6.78,3.40,0.64
,22,0.06,6.15,8.52,3.94,0.74,0.04,6.36,10.36,4.62,0.52,0.03,6.06,9.90,4.04,0.46,0.02,5.86,9.22,2.86,0.27,0.08,5.51,8.63,4.80,0.64,0.08,5.76,7.93,3.77,0.85,0.04,5.07,7.32,3.37,0.73
,23,0.01,5.49,8.63,3.32,0.52,0.02,6.14,9.43,4.26,0.55,0.03,5.90,9.30,3.78,0.43,0.02,5.27,8.53,2.63,0.26,0.05,5.44,8.05,3.91,0.57,0.07,5.35,7.58,3.47,0.86,0.04,5.46,7.48,3.27,0.64
SHC,0,0.00,3.09,5.34,3.35,0.78,0.00,2.91,4.61,2.65,0.73,0.00,4.08,6.47,3.79,0.84,0.00,3.88,7.48,3.69,0.72,0.01,3.20,6.08,3.38,0.61,0.02,3.35,6.83,3.54,0.69,0.01,3.70,6.30,3.43,0.49
,1,0.00,2.34,4.21,2.41,0.58,0.00,2.18,3.21,1.69,0.43,0.00,2.56,4.76,2.27,0.49,0.00,2.88,5.06,2.59,0.49,0.00,2.16,4.17,2.19,0.34,0.01,2.53,4.79,2.32,0.39,0.00,2.78,4.77,2.48,0.40
,2,0.00,2.17,3.78,2.09,0.52,0.00,1.62,2.76,1.33,0.28,0.00,1.87,3.70,1.60,0.31,0.00,1.88,3.41,1.95,0.33,0.01,1.50,3.02,1.45,0.17,0.00,2.09,3.76,1.57,0.26,0.00,2.23,3.96,1.74,0.36
,3,0.02,2.03,3.43,1.94,0.49,0.00,1.37,2.34,1.08,0.19,0.00,1.55,2.89,1.43,0.25,0.00,1.38,2.72,1.36,0.21,0.01,1.18,2.55,0.99,0.11,0.00,1.78,2.97,1.26,0.23,0.00,2.11,3.20,1.46,0.31
,4,0.01,2.07,3.14,1.42,0.43,0.00,1.12,2.02,0.80,0.13,0.00,1.37,2.09,1.19,0.16,0.01,1.09,2.02,1.12,0.13,0.00,1.32,1.87,0.79,0.06,0.01,1.78,2.32,1.19,0.18,0.01,1.97,2.70,1.28,0.23
,5,0.00,2.03,2.86,1.38,0.32,0.03,1.23,2.07,0.83,0.15,0.02,1.37,1.97,0.98,0.15,0.00,0.93,1.70,0.94,0.10,0.01,1.24,1.55,0.58,0.06,0.00,1.66,2.27,0.99,0.15,0.00,1.72,2.44,1.24,0.15
,6,0.00,1.69,2.92,1.27,0.21,0.00,1.20,1.84,0.92,0.22,0.00,1.21,1.90,1.05,0.16,0.00,0.98,1.52,0.80,0.17,0.01,1.16,1.18,0.74,0.13,0.00,1.48,1.94,0.85,0.17,0.01,1.50,2.08,1.32,0.20
,7,0.00,1.31,2.39,1.39,0.27,0.00,1.10,1.66,1.00,0.29,0.00,1.02,1.84,1.03,0.29,0.00,0.94,1.50,0.83,0.26,0.00,0.99,1.40,0.95,0.21,0.00,0.99,1.80,1.05,0.27,0.02,1.15,1.75,1.22,0.35
,8,0.01,1.24,2.65,1.33,0.54,0.00,1.39,2.55,1.71,0.58,0.00,1.30,2.66,1.57,0.46,0.01,1.33,2.15,1.07,0.28,0.01,1.06,1.94,1.18,0.42,0.02,1.11,2.32,1.56,0.48,0.02,1.02,1.93,1.30,0.63
,9,0.01,1.55,3.29,1.84,0.56,0.00,1.77,3.90,2.72,0.76,0.00,1.41,3.41,2.42,0.88,0.00,1.77,2.84,1.78,0.44,0.01,1.49,3.00,2.11,0.67,0.02,1.40,3.31,2.27,0.62,0.01,1.21,2.10,1.60,0.65
,10,0.01,2.10,4.12,2.91,0.63,0.01,2.57,5.64,3.69,1.00,0.00,2.18,4.87,3.30,1.06,0.00,2.30,3.76,2.56,0.58,0.00,2.21,4.50,2.81,0.82,0.00,2.07,4.09,3.02,0.76,0.00,1.74,3.30,2.50,0.67
,11,0.02,2.96,5.65,4.13,0.97,0.02,3.47,7.04,5.02,1.18,0.00,2.96,6.36,3.92,1.15,0.01,2.70,5.10,3.45,0.80,0.00,2.99,5.54,3.29,0.73,0.00,2.90,5.40,3.61,0.93,0.01,2.35,4.84,3.28,0.83
,12,0.02,3.50,7.19,4.79,1.17,0.01,4.01,8.55,5.70,1.32,0.01,3.84,7.39,4.06,0.93,0.01,3.69,6.27,4.09,0.77,0.01,3.55,6.99,3.70,0.74,0.01,3.68,6.63,3.97,1.02,0.00,2.54,5.58,3.57,0.99
,13,0.01,3.56,7.27,4.91,1.22,0.00,4.43,9.35,5.79,1.34,0.01,3.86,7.81,4.10,0.90,0.01,4.20,6.95,4.38,0.83,0.01,4.10,7.63,4.14,0.93,0.01,3.91,7.09,4.02,0.96,0.00,2.74,5.92,3.85,1.03
,14,0.00,3.83,7.20,5.20,1.23,0.21,5.15,9.46,5.67,1.31,0.01,4.05,8.13,4.53,1.01,0.02,4.49,7.70,4.26,1.05,0.00,4.89,8.12,4.45,0.95,0.01,4.36,7.52,4.24,0.96,0.00,3.23,6.46,4.04,1.00
,15,0.00,3.58,7.33,5.21,1.32,0.29,5.61,10.03,5.73,1.29,0.00,4.49,8.96,4.92,0.90,0.04,4.90,8.01,4.44,1.11,0.00,5.16,8.84,4.28,1.04,0.01,4.56,8.13,4.50,0.93,0.00,3.28,6.58,3.83,0.98
,16,0.00,3.57,7.57,4.95,1.40,0.25,5.61,10.41,5.59,1.37,0.00,4.70,9.16,5.58,0.85,0.07,4.96,8.41,4.71,1.21,0.03,5.17,9.41,4.61,1.05,0.01,4.60,8.46,4.53,0.82,0.01,3.25,6.12,3.56,1.08
,17,0.01,3.53,7.46,4.77,1.25,0.12,5.71,10.71,5.66,1.43,0.01,4.95,9.41,5.57,0.89,0.01,4.64,8.44,4.78,1.18,0.04,5.12,9.41,4.65,0.95,0.02,4.68,8.91,4.60,0.88,0.03,3.07,6.24,3.54,1.17
,18,0.00,3.15,6.65,4.58,1.31,0.01,5.65,10.70,6.06,1.52,0.00,5.06,9.55,5.25,1.00,0.02,4.34,7.97,4.77,1.07,0.02,5.01,9.11,4.98,1.04,0.02,4.12,9.05,5.05,0.90,0.00,2.71,5.78,3.29,1.06
,19,0.00,3.19,6.66,4.63,1.41,0.03,5.55,10.04,6.49,1.52,0.01,5.43,10.08,5.16,1.07,0.01,4.37,7.73,4.84,1.16,0.02,4.95,9.23,5.10,1.12,0.01,4.08,8.76,5.43,0.93,0.01,2.70,5.96,3.42,0.95
,20,0.01,3.28,6.91,4.41,1.22,0.00,5.25,9.58,6.58,1.36,0.01,5.14,10.19,5.21,1.40,0.01,4.20,8.19,5.01,1.01,0.02,4.92,9.37,4.93,1.26,0.00,3.70,8.37,5.02,1.07,0.00,3.21,5.89,3.62,0.91
,21,0.01,3.82,7.19,3.87,0.98,0.02,5.04,9.35,6.09,1.30,0.01,4.59,10.14,5.38,1.30,0.02,4.15,7.79,4.66,0.94,0.02,5.04,9.11,4.79,1.19,0.01,4.03,7.79,4.88,1.02,0.00,3.27,5.91,3.65,0.97
,22,0.02,3.94,7.32,4.05,1.05,0.00,5.29,9.52,5.56,1.22,0.01,4.91,10.36,5.24,1.19,0.01,4.50,8.45,4.73,1.02,0.03,4.98,9.28,4.97,1.04,0.00,4.55,7.72,4.93,0.86,0.00,3.68,6.17,3.99,1.12
,23,0.00,3.92,6.88,3.82,1.05,0.00,5.23,8.96,5.20,1.17,0.00,4.90,9.74,4.94,0.97,0.00,4.36,8.03,4.68,0.86,0.01,4.53,8.71,4.69,0.86,0.01,4.56,7.54,4.62,0.74,0.00,3.67,6.48,4.11,1.16
ACH,0,0.01,1.24,5.26,3.69,0.30,0.01,1.10,6.60,3.18,0.18,0.00,1.55,7.93,4.53,0.29,0.01,1.51,7.01,3.89,0.21,0.00,1.92,8.64,4.50,0.21,0.02,1.53,7.90,4.21,0.20,0.01,1.24,8.02,3.62,0.23
,1,0.02,1.21,4.82,2.71,0.25,0.01,0.76,5.29,2.18,0.05,0.00,1.15,5.80,2.97,0.20,0.00,0.80,5.18,2.41,0.19,0.00,1.37,6.24,3.13,0.18,0.01,1.12,6.28,2.87,0.17,0.01,1.03,6.88,2.39,0.29
,2,0.00,0.84,4.31,2.11,0.14,0.01,0.59,4.56,1.78,0.02,0.00,0.93,4.33,2.04,0.16,0.00,0.44,4.02,1.58,0.12,0.00,0.92,4.70,2.30,0.14,0.01,0.79,4.72,2.04,0.18,0.00,1.04,5.52,2.20,0.20
,3,0.00,0.61,3.44,1.83,0.10,0.02,0.39,3.64,1.20,0.03,0.00,0.71,3.26,1.33,0.10,0.00,0.58,2.76,1.21,0.08,0.00,0.76,3.43,1.62,0.11,0.01,0.53,3.53,1.70,0.12,0.00,0.85,4.38,1.91,0.13
,4,0.00,0.55,2.68,1.50,0.09,0.01,0.34,2.75,0.78,0.03,0.00,0.60,2.53,1.07,0.07,0.00,0.49,2.08,0.97,0.03,0.00,0.40,2.32,1.19,0.08,0.00,0.52,2.70,1.30,0.11,0.01,0.55,3.20,1.57,0.11
,5,0.01,0.67,2.49,1.27,0.06,0.00,0.43,2.41,0.82,0.06,0.00,0.48,1.89,0.99,0.05,0.01,0.41,1.82,0.74,0.02,0.00,0.32,1.78,0.84,0.06,0.00,0.39,2.17,1.02,0.09,0.00,0.57,2.63,1.42,0.08
,6,0.00,0.48,2.11,1.04,0.07,0.00,0.30,1.78,0.79,0.06,0.01,0.40,1.29,0.66,0.04,0.00,0.31,1.21,0.39,0.01,0.00,0.25,1.11,0.63,0.03,0.00,0.20,1.37,0.70,0.09,0.00,0.33,1.91,1.01,0.07
,7,0.00,0.37,2.20,1.25,0.06,0.00,0.34,1.82,1.10,0.09,0.00,0.35,1.76,0.89,0.06,0.00,0.21,1.13,0.63,0.06,0.00,0.29,1.36,0.89,0.05,0.00,0.29,1.47,0.85,0.06,0.02,0.36,2.33,1.36,0.11
,8,0.01,0.41,2.59,1.69,0.17,0.01,0.33,2.16,1.70,0.12,0.00,0.42,1.86,1.20,0.06,0.00,0.25,1.35,1.23,0.06,0.00,0.41,2.10,1.25,0.08,0.01,0.37,1.95,1.39,0.06,0.00,0.42,2.26,1.67,0.11
,9,0.01,0.75,3.80,2.77,0.26,0.00,0.76,3.83,3.34,0.20,0.01,0.72,3.62,2.35,0.12,0.01,0.44,3.02,2.14,0.15,0.01,0.85,3.55,2.47,0.14,0.00,0.52,2.95,2.27,0.10,0.01,0.50,2.90,2.14,0.22
,10,0.00,1.23,5.60,3.73,0.37,0.01,1.26,6.51,4.62,0.16,0.01,1.34,6.70,3.65,0.15,0.01,0.98,5.62,2.69,0.18,0.00,1.26,6.44,3.54,0.15,0.01,0.84,5.11,3.07,0.13,0.01,0.67,4.20,3.01,0.25
,11,0.01,1.39,6.79,4.37,0.45,0.00,1.56,8.03,5.03,0.23,0.00,1.35,7.74,4.08,0.19,0.00,1.20,6.88,3.39,0.14,0.01,1.66,8.18,3.77,0.23,0.01,1.22,5.82,3.47,0.15,0.02,1.00,5.26,3.86,0.27
,12,0.01,1.38,7.15,5.37,0.42,0.03,1.38,8.41,6.06,0.31,0.01,1.16,7.34,4.64,0.33,0.00,1.28,7.05,3.90,0.20,0.00,1.71,8.95,4.66,0.26,0.00,1.40,6.16,3.60,0.26,0.00,0.98,5.27,4.33,0.31
,13,0.02,1.59,7.50,5.91,0.33,0.02,1.87,8.32,6.77,0.42,0.03,1.11,7.07,5.07,0.45,0.00,1.69,8.17,4.66,0.28,0.03,1.88,9.32,5.22,0.24,0.01,1.50,6.97,4.10,0.37,0.02,1.31,5.80,5.05,0.23
,14,0.02,1.40,7.52,6.51,0.28,0.54,2.14,9.57,7.34,0.42,0.02,1.46,7.36,4.88,0.59,0.01,1.94,8.02,4.89,0.23,0.03,2.01,9.49,5.79,0.26,0.02,1.63,6.67,4.85,0.53,0.03,1.26,6.40,5.91,0.22
,15,0.02,1.14,7.34,6.42,0.32,0.04,1.97,9.91,7.34,0.38,0.01,1.61,6.88,4.82,0.47,0.04,1.58,7.31,4.30,0.21,0.05,1.78,9.39,5.36,0.30,0.02,1.71,6.34,5.03,0.44,0.01,1.21,5.82,5.51,0.22
,16,0.02,1.01,6.66,6.33,0.24,0.01,1.72,9.56,6.99,0.31,0.01,1.30,6.25,4.84,0.34,0.03,1.22,6.45,4.06,0.17,0.04,1.58,8.39,5.30,0.20,0.01,1.25,5.50,4.91,0.21,0.01,0.88,5.41,5.42,0.27
,17,0.02,1.16,6.03,5.94,0.14,0.01,1.97,9.09,6.32,0.23,0.01,1.50,6.37,4.82,0.33,0.01,1.31,6.63,4.33,0.12,0.01,1.49,8.31,5.55,0.20,0.01,1.14,6.00,4.50,0.12,0.01,0.98,5.67,4.94,0.29
,18,0.02,1.19,5.77,5.81,0.14,0.01,1.91,9.30,5.61,0.27,0.00,1.44,7.39,5.37,0.34,0.02,1.51,7.16,4.99,0.15,0.04,1.70,8.39,6.36,0.18,0.02,1.23,6.20,4.83,0.15,0.01,0.99,5.20,4.47,0.28
,19,0.02,1.41,6.18,6.02,0.31,0.02,2.14,10.91,6.94,0.46,0.01,1.85,9.01,7.13,0.39,0.02,1.90,8.83,6.23,0.29,0.01,2.06,9.30,7.59,0.20,0.01,1.40,7.15,5.48,0.28,0.01,1.07,5.03,4.62,0.21
,20,0.01,1.59,7.39,6.56,0.34,0.02,2.49,11.98,9.02,0.43,0.02,2.30,10.54,8.41,0.33,0.03,1.96,10.64,7.52,0.30,0.00,2.42,10.80,7.82,0.24,0.01,1.58,8.09,5.59,0.29,0.00,1.04,5.51,5.15,0.33
,21,0.00,1.84,7.92,6.26,0.39,0.02,2.63,11.72,9.09,0.35,0.01,2.39,10.74,8.77,0.39,0.00,2.11,11.44,7.09,0.28,0.02,2.74,11.18,7.31,0.26,0.01,1.62,8.60,5.62,0.28,0.01,1.36,6.21,4.82,0.39
,22,0.01,1.79,8.41,5.46,0.33,0.01,2.10,11.33,8.19,0.26,0.02,2.28,9.87,7.80,0.29,0.01,2.21,11.28,6.15,0.20,0.01,2.45,10.55,6.43,0.22,0.02,1.75,8.87,5.57,0.25,0.03,1.34,6.79,4.39,0.35
,23,0.00,1.91,7.92,4.31,0.28,0.01,1.89,9.85,6.49,0.28,0.01,1.93,9.06,6.08,0.18,0.01,2.15,10.76,5.16,0.16,0.01,2.07,9.75,5.39,0.26,0.00,1.66,9.07,4.64,0.23,0.00,1.31,6.59,4.11,0.33
